State,"Population estimates, July 1, 2023, (V2023)","Population Estimates, July 1, 2022, (V2022)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2023, (V2023)","Female persons, percent","Veterans, 2018-2022","Foreign born persons, percent, 2018-2022","Housing units, July 1, 2022, (V2022)","Owner-occupied housing unit rate, 2018-2022","Median value of owner-occupied housing units, 2018-2022","Persons per household, 2018-2022","Living in same house 1 year ago, percent of persons age 1 year+, 2018-2022","Households with a computer, percent, 2018-2022","Households with a broadband Internet subscription, percent, 2018-2022","High school graduate or higher, percent of persons age 25 years+, 2018-2022","Bachelor's degree or higher, percent of persons age 25 years+, 2018-2022","In civilian labor force, total, percent of population age 16 years+, 2018-2022","Total retail sales, 2017 ($1,000)","Mean travel time to work (minutes), workers age 16 years+, 2018-2022","Median household income (in 2022 dollars), 2018-2022","Per capita income in past 12 months (in 2022 dollars), 2018-2022","Persons in poverty, percent","Total employer establishments, 2021","Total employment, 2021","Total annual payroll, 2021 ($1,000)","Total employment, percent change, 2020-2021","All employer firms, Reference year 2017","Population per square mile, 2020","Population per square mile, 2010","Land area in square miles, 2020","Land area in square miles, 2010",Political Affiliation,Charging Stations,Total Chargers Chargers,Auto sales 2023,Number of EVs 2018,Number of EVs 2019,Number of EVs 2020,Number of EVs 2021,Number of Evs 2022
United States,334914895,333271411,0.01,0.504,17038807,0.137,143786655,0.648,281900,2.57,0.869,0.94,0.883,0.891,0.343,0.63,4949601481,26.7,75149,41261,0.115,8148606,128346299,8278573947,-0.043,5744643,93.8,87.4,3533038.28,3531905.43,Blue,424,1096,15604641,571500,781800,1016500,1450700,2436400
Alabama,5108468,5073903,0.017,0.514,316473,0.035,2339582,0.697,179400,2.53,0.873,0.911,0.838,0.877,0.272,0.576,63740433,25.3,59609,33344,0.162,103514,1719114,86921205,-0.033,68829,99.2,94.4,50647.13,50645.33,Red,65,124,211976,1300,2000,2900,4700,8700
Alaska,733406,733276,0,0.474,61251,0.079,329285,0.663,318000,2.67,0.846,0.961,0.894,0.935,0.307,0.631,10384771,19.3,86370,42828,0.11,21641,251093,16639374,-0.056,16193,1.3,1.2,571022.38,570640.95,Red,1198,3506,37209,500,700,900,1300,2000
Arizona,7431344,7365684,0.038,0.5,468568,0.13,3186612,0.663,321400,2.56,0.846,0.952,0.892,0.887,0.318,0.601,104365600,25.5,72581,38334,0.125,154759,2601482,147727679,-0.016,106063,62.9,56.3,113653.42,113594.08,Blue,334,833,386623,12600,19500,28800,40700,65800
Arkansas,3067732,3046404,0.019,0.506,182399,0.05,1395709,0.662,162400,2.51,0.863,0.913,0.824,0.882,0.247,0.579,40174079,22.2,56335,31868,0.168,68572,1029703,51177411,-0.024,47903,57.9,56,51992.85,52035.48,Red,16381,49433,115229,600,900,1300,2400,5100
California,38965193,39040616,-0.014,0.499,1415562,0.265,14627460,0.556,659300,2.89,0.884,0.959,0.915,0.844,0.359,0.633,594861377,29.2,91905,45591,0.122,998582,14835360,1296166512,-0.056,742139,253.7,239.1,155858.33,155779.22,Blue,2165,5432,1775916,273500,349700,425300,563100,903600
Colorado,5877610,5841039,0.018,0.492,357465,0.095,2591780,0.662,465900,2.48,0.829,0.962,0.918,0.925,0.437,0.677,84930644,25.6,87598,47346,0.094,179827,2416632,161092749,-0.037,134869,55.7,48.5,103637.06,103641.89,Blue,865,2547,208861,12500,19200,24700,37000,59900
Connecticut,3617176,3608706,0.003,0.51,146179,0.15,1540363,0.662,323700,2.48,0.885,0.941,0.901,0.913,0.414,0.658,55404479,26.4,90213,52034,0.098,88509,1442204,105881963,-0.07,68248,744.7,738.1,4842.37,4842.36,Blue,197,523,161737,5000,6900,9000,13300,22000
Delaware,1031890,1019459,0.042,0.514,63088,0.098,465787,0.72,305200,2.5,0.889,0.947,0.903,0.912,0.345,0.619,17667905,25.9,79325,42180,0.094,28553,408714,26817650,-0.032,19704,508,460.8,1948.55,1948.54,Blue,369,1158,54965,800,1300,1900,3000,5400
Florida,22610726,22245521,0.05,0.508,1369719,0.211,10257426,0.669,292200,2.53,0.856,0.952,0.888,0.893,0.323,0.59,333134553,27.9,67917,38850,0.127,616961,8877389,492355693,-0.023,438491,401.4,350.6,53652.17,53624.76,Red,3430,9763,1367572,27400,40300,58200,95600,168000
Georgia,11029227,10913150,0.029,0.512,610515,0.104,4539156,0.65,245900,2.65,0.864,0.941,0.878,0.887,0.336,0.629,148624614,28.4,71355,37836,0.127,253729,4034309,238831077,-0.018,171986,185.6,168.4,57716.96,57513.49,Red,1886,4994,495732,15900,19000,23500,34000,60100
Hawaii,1435138,1439399,-0.014,0.497,93670,0.18,568075,0.618,764800,2.92,0.87,0.945,0.898,0.927,0.347,0.604,21658911,26.6,94814,42683,0.102,32488,469179,25513923,-0.146,23731,226.6,211.8,6422.48,6422.63,Blue,384,860,79021,6600,8800,10700,14200,19800
Idaho,1964726,1938996,0.068,0.496,119733,0.057,796958,0.72,331600,2.67,0.838,0.952,0.898,0.914,0.302,0.625,24936131,21.4,70214,34919,0.107,54864,645239,32652257,0.012,38479,22.3,19,82645.14,82643.12,Blue,205,517,80349,1100,1600,2300,3500,5900
Illinois,12549689,12582515,-0.021,0.505,518426,0.141,5452765,0.667,239100,2.51,0.882,0.935,0.881,0.901,0.367,0.65,173473922,28.4,78433,43198,0.119,320795,5270871,354286818,-0.05,247995,230.8,231.1,55513.18,55518.93,Red,1337,3510,559783,13600,19300,26000,36500,66900
Indiana,6862199,6832274,0.011,0.503,352716,0.056,2977293,0.701,183600,2.49,0.863,0.927,0.867,0.9,0.282,0.638,102106020,24,67173,35578,0.126,150912,2754576,145139717,-0.024,102435,189.4,181,35826.03,35826.11,Blue,565,1533,256712,3400,5100,7000,10400,17700
Iowa,3207004,3199693,0.005,0.498,171836,0.056,1438565,0.715,181600,2.4,0.863,0.927,0.863,0.93,0.303,0.665,50063082,19.6,70571,37949,0.11,82997,1352146,69567278,-0.028,61849,57.1,54.5,55853.42,55857.13,Red,371,855,129834,1100,1600,2300,3700,6200
Kansas,2940546,2936716,0.001,0.498,163472,0.071,1292622,0.669,189300,2.48,0.844,0.942,0.879,0.918,0.347,0.654,39337533,19.7,69747,38108,0.12,75057,1188432,62740017,-0.015,56107,35.9,34.9,81758.59,81758.72,Red,547,1196,96625,1700,2300,3100,4500,7600
Kentucky,4526154,4511563,0.004,0.503,244703,0.041,2023724,0.681,177000,2.48,0.866,0.916,0.856,0.882,0.265,0.592,64294266,23.9,60183,33515,0.165,92130,1617040,80502053,-0.03,63839,114.1,109.9,39491.61,39486.34,Red,328,849,145896,1200,1900,2600,4200,7600
Louisiana,4573749,4588023,-0.018,0.51,228359,0.042,2113216,0.672,198300,2.56,0.879,0.91,0.83,0.867,0.261,0.587,65000819,26,57852,32981,0.186,107464,1592665,83163134,-0.065,77699,107.8,104.9,43210.23,43203.9,Red,265,709,214422,900,1400,2000,3200,5900
Maine,1395722,1389338,0.024,0.507,100610,0.038,751782,0.735,244800,2.29,0.881,0.929,0.873,0.941,0.341,0.62,23878653,24.4,68251,39718,0.108,42519,504710,26856426,-0.031,32955,44.2,43.1,30845.1,30842.92,Blue,486,1084,62676,800,1300,1900,3000,5000
Maryland,6180253,6163981,0,0.513,345104,0.157,2559195,0.675,380500,2.6,0.877,0.953,0.906,0.91,0.422,0.666,84966185,32,98461,49865,0.096,141217,2283019,149507952,-0.051,104529,636.1,594.8,9711.2,9707.24,Blue,1726,5022,216361,8400,13200,18000,25600,46100
Massachusetts,7001399,6982740,-0.004,0.51,266304,0.176,3036334,0.624,483900,2.46,0.878,0.943,0.907,0.912,0.459,0.67,110194522,29.4,96505,53513,0.104,180088,3175568,263746117,-0.063,138829,901.2,839.4,7800.96,7800.06,Blue,2965,7032,335684,10300,14100,21000,30500,49400
Michigan,10037261,10033281,-0.004,0.503,498788,0.069,4611660,0.725,201100,2.45,0.878,0.934,0.878,0.918,0.311,0.614,143437054,24.5,68505,37929,0.134,224676,3768321,216772518,-0.058,165460,178,174.8,56608.22,56538.9,Blue,1447,3352,552211,4200,6600,10600,17500,33100
Minnesota,5737915,5714300,0.005,0.498,276071,0.085,2547955,0.723,286800,2.46,0.869,0.945,0.897,0.937,0.382,0.686,91993636,23.3,84313,44947,0.096,152836,2627416,166709629,-0.04,115144,71.7,66.6,79626.68,79626.74,Blue,773,1995,239876,4900,7700,10400,15000,24300
Mississippi,2939690,2938928,-0.007,0.514,155583,0.023,1342831,0.692,151000,2.55,0.883,0.9,0.8,0.862,0.239,0.567,36920630,25.4,52985,29209,0.191,59805,930852,40696729,-0.02,41265,63.1,63.2,46923.96,46923.27,Red,163,551,112589,300,500,800,1300,2400
Missouri,6196156,6177168,0.007,0.506,361097,0.042,2826508,0.676,199400,2.44,0.864,0.93,0.866,0.913,0.312,0.625,100393968,23.8,65920,36754,0.132,152286,2478144,137825459,-0.035,116156,89.5,87.1,68746.48,68741.52,Red,1240,2703,306946,3500,4900,6700,10000,17900
