inbound_date,Truck Number,actual_pallets,actual_packages,arrival_minutes,percentage contribution
5/1/2024,1,9,447,59,0.051970701
5/1/2024,2,11,604,109,0.070224393
5/1/2024,3,12,584,98,0.067899082
5/1/2024,4,5,277,119,0.032205557
5/1/2024,5,8,468,98,0.054412278
5/1/2024,6,17,876,174,0.101848622
5/1/2024,7,5,219,165,0.025462156
5/1/2024,8,12,623,202,0.072433438
5/1/2024,9,13,657,217,0.076386467
5/1/2024,10,10,713,223,0.082897338
5/1/2024,11,7,363,220,0.042204395
5/2/2024,12,3,146,920,0.021285902
5/2/2024,13,5,203,901,0.029596151
5/2/2024,14,4,204,992,0.029741945
5/2/2024,15,3,156,869,0.02274384
5/2/2024,1,9,481,82,0.070126841
5/2/2024,2,9,423,112,0.061670797
5/2/2024,3,12,582,117,0.084852019
5/2/2024,4,5,275,125,0.040093308
5/2/2024,5,7,425,189,0.061962385
5/2/2024,6,12,641,140,0.093453856
5/2/2024,7,3,152,165,0.022160665
5/2/2024,8,11,610,228,0.088934247
5/2/2024,9,10,699,216,0.101909899
5/2/2024,11,4,308,227,0.044904505
5/3/2024,12,3,124,917,0.011769172
5/3/2024,13,4,236,984,0.022399393
5/3/2024,14,4,145,977,0.013762339
5/3/2024,15,4,236,891,0.022399393
5/3/2024,1,10,585,65,0.055523918
5/3/2024,2,6,319,97,0.030277145
5/3/2024,3,10,599,98,0.056852696
5/3/2024,4,5,315,160,0.029897494
5/3/2024,5,7,466,118,0.044229309
5/3/2024,6,13,818,410,0.077638573
5/3/2024,7,4,215,201,0.020406226
5/3/2024,8,9,533,209,0.050588459
5/3/2024,9,13,649,217,0.06159833
5/3/2024,10,12,875,234,0.083048595
5/3/2024,11,6,406,244,0.038534548
5/4/2024,12,5,125,956,0.010688328
5/4/2024,13,5,229,901,0.019581018
5/4/2024,14,6,228,939,0.019495511
5/4/2024,1,7,394,61,0.033689611
5/4/2024,2,9,556,72,0.047541684
5/4/2024,3,10,573,90,0.048995297
5/4/2024,4,4,218,126,0.018640445
5/4/2024,5,9,508,77,0.043437366
5/4/2024,6,12,800,176,0.068405301
5/4/2024,7,4,209,167,0.017870885
5/4/2024,8,11,543,193,0.046430098
5/4/2024,9,9,636,218,0.054382215
5/4/2024,10,11,603,241,0.051560496
5/4/2024,11,6,374,205,0.031979478
5/5/2024,12,4,163,944,0.014965112
5/5/2024,13,5,287,901,0.026349614
5/5/2024,14,3,169,951,0.015515975
5/5/2024,15,4,184,891,0.016893133
5/5/2024,1,12,643,56,0.059034154
5/5/2024,2,12,730,111,0.067021667
5/5/2024,3,14,687,72,0.063073816
5/5/2024,5,9,650,114,0.059676827
5/5/2024,6,15,1011,157,0.092820419
5/5/2024,7,2,87,154,0.007987514
5/5/2024,8,13,751,193,0.068949688
5/5/2024,9,12,729,207,0.066929857
5/5/2024,10,13,1029,218,0.094473008
5/5/2024,11,7,434,211,0.039845758
5/6/2024,12,6,322,933,0.033322985
5/6/2024,13,6,367,924,0.037979923
5/6/2024,14,6,242,976,0.025043982
5/6/2024,15,4,224,871,0.023181207
5/6/2024,1,15,770,73,0.079685398
5/6/2024,2,17,969,157,0.100279416
5/6/2024,3,15,805,112,0.083307461
5/6/2024,4,5,351,83,0.036324123
5/6/2024,5,13,893,121,0.092414364
5/6/2024,6,19,1128,195,0.116733934
5/6/2024,7,4,292,175,0.030218359
5/6/2024,9,13,785,221,0.081237711
5/6/2024,10,15,1090,221,0.112801407
5/6/2024,11,7,493,217,0.051019352
5/7/2024,12,4,231,948,0.024498886
5/7/2024,13,3,165,940,0.017499205
5/7/2024,14,5,200,988,0.021211157
5/7/2024,15,4,185,867,0.01962032
5/7/2024,2,12,677,122,0.071799767
5/7/2024,3,18,896,140,0.095025984
5/7/2024,4,6,393,133,0.041679924
5/7/2024,5,13,836,115,0.088662637
5/7/2024,6,14,810,167,0.085905186
5/7/2024,7,4,247,149,0.026195779
5/7/2024,8,14,782,251,0.082935624
5/7/2024,9,12,741,197,0.078587337
5/7/2024,10,12,993,219,0.105313395
5/7/2024,11,5,372,217,0.039452752
5/8/2024,12,4,245,947,0.024842831
5/8/2024,13,4,96,925,0.009734334
5/8/2024,14,4,200,989,0.020279862
5/8/2024,15,5,197,870,0.019975664
5/8/2024,1,7,407,64,0.041269519
5/8/2024,2,11,670,153,0.067937538
5/8/2024,3,17,849,115,0.086088015
5/8/2024,4,5,336,142,0.034070168
5/8/2024,5,13,755,118,0.076556479
5/8/2024,6,17,987,194,0.100081119
5/8/2024,7,4,220,159,0.022307848
5/8/2024,8,11,689,222,0.069864125
