Linehaul,TLMD,NC,TFC,Total
20896,9314,11582,3635,24531
13432,4817,8615,12474,25906
22028,13750,8278,2614,24642
16910,7136,9774,7411,24321
19560,11643,7917,8439,27999
21939,13162,8777,10225,32164
2110,1102,1008,3418,5528
5526,1589,3937,12589,18115
22815,11383,11432,13518,36333
3384,1504,1880,11819,15203
11920,2878,9042,7684,19604
17882,7629,10253,13064,30946
11946,7601,4345,13815,25761
17483,9441,8042,6401,23884
16968,6759,10209,4344,21312
17257,14207,3050,4194,21451
20811,6353,14458,1992,22803
16993,5318,11675,7999,24992
14813,12319,2494,11703,26516
20746,7617,13129,10911,31657
10623,7980,2643,5126,15749
4495,3170,1325,13891,18386
15560,7045,8515,6666,22226
15171,14761,410,13364,28535
13232,5503,7729,1955,15187
19999,13847,6152,6726,26725
21399,14759,6640,3785,25184
24151,10260,13891,11349,35500
14394,2508,11886,172,14566
23905,9467,14438,10733,34638
14604,5493,9111,10901,25505
6146,1977,4169,13938,20084
20054,5076,14978,12968,33022
5714,4076,1638,14777,20491
15305,4715,10590,11596,26901
8521,2793,5728,1952,10473
13275,7014,6261,5779,19054
25729,14143,11586,8759,34488
8748,3578,5170,13304,22052
18150,4153,13997,7286,25436
11863,10255,1608,8698,20561
17966,7552,10414,207,18173
9624,3122,6502,9750,19374
12278,5547,6731,7010,19288
10266,7282,2984,14725,24991
23514,9435,14079,14032,37546
1888,944,944,4943,6831
5847,2652,3195,8803,14650
21300,9015,12285,12697,33997
13034,7071,5963,414,13448
17457,7375,10082,4066,21523
8613,6838,1775,1952,10565
8072,1062,7010,10219,18291
15716,5346,10370,11456,27172
23027,12889,10138,7744,30771
3622,2650,972,3786,7408
10371,4087,6284,13976,24347
21227,11754,9473,4668,25895
16167,2009,14158,7356,23523
13499,11433,2066,10960,24459
3804,711,3093,3403,7207
9449,7765,1684,6234,15683
22289,14842,7447,14773,37062
13356,3663,9693,13044,26400
17371,10169,7202,9567,26938
12864,3996,8868,13864,26728
17346,2465,14881,9177,26523
13227,2851,10376,11565,24792
16579,7099,9480,11118,27697
25837,12940,12897,3668,29505
15060,4288,10772,5934,20994
9191,4741,4450,12853,22044
4804,342,4462,2672,7476
19147,5772,13375,6086,25233
12391,9396,2995,9435,21826
20799,12079,8720,12726,33525
15479,14937,542,9669,25148
13305,5679,7626,9231,22536
16982,6996,9986,6778,23760
19768,14761,5007,14277,34045
19084,14058,5026,8783,27867
15980,1464,14516,8621,24601
18896,4454,14442,108,19004
18114,9811,8303,14460,32574
26112,12637,13475,1870,27982
16611,1870,14741,3786,20397
22702,13356,9346,5465,28167
6291,4052,2239,0,6291
26557,12801,13756,14117,40674
13699,5348,8351,11776,25475
12237,8669,3568,11971,24208
6729,4086,2643,9338,16067
14918,11118,3800,5072,19990
8197,737,7460,10114,18311
16888,8208,8680,6945,23833
5079,588,4491,7649,12728
16865,5338,11527,7496,24361
18770,3797,14973,9204,27974
13948,13732,216,8287,22235
15769,6222,9547,9758,25527
21724,13753,7971,5868,27592
11591,6829,4762,1799,13390
4446,2626,1820,10648,15094
17487,10975,6512,10109,27596
11770,11370,400,14317,26087
14563,13782,781,5165,19728
19702,14356,5346,2284,21986
20047,5612,14435,9095,29142
12086,7086,5000,3428,15514
23558,12872,10686,7433,30991
15366,1370,13996,7157,22523
24866,10823,14043,10984,35850
11173,8809,2364,8032,19205
18603,13274,5329,6462,25065
11917,2062,9855,14941,26858
12374,6526,5848,10104,22478
15475,11459,4016,14427,29902
5660,897,4763,7837,13497
7094,1169,5925,615,7709
5103,1319,3784,13775,18878
22357,8120,14237,7702,30059
18396,14055,4341,6851,25247
23183,13100,10083,3328,26511
8473,1812,6661,3762,12235
10273,7028,3245,3310,13583
10590,8577,2013,7142,17732
19107,6134,12973,13877,32984
12663,3744,8919,12473,25136
16873,2272,14601,12299,29172
16050,4198,11852,1557,17607
4961,4239,722,11107,16068
5626,4588,1038,10466,16092
15930,13672,2258,12727,28657
6350,5460,890,4262,10612
15265,3128,12137,431,15696
16961,10120,6841,10728,27689
17907,11935,5972,5124,23031
9004,5741,3263,8250,17254
12532,2553,9979,6173,18705
9121,6151,2970,8223,17344
11923,4157,7766,14825,26748
13432,4079,9353,7309,20741
10399,2149,8250,4354,14753
16685,5317,11368,532,17217
12623,10621,2002,5485,18108
13693,10207,3486,1584,15277
7901,6931,970,5703,13604
25653,13631,12022,7897,33550
17487,3373,14114,12034,29521
19814,9354,10460,11467,31281
14225,213,14012,9959,24184
22907,11989,10918,5692,28599
15938,13096,2842,8290,24228
15838,9870,5968,2888,18726
11884,9249,2635,14532,26416
19894,13545,6349,12190,32084
15656,1068,14588,5939,21595
23403,12892,10511,7404,30807
22892,14655,8237,14278,37170
9480,8916,564,3958,13438
